Lang_ID,Indicator,Indicator-Note,Indicator_ID,Target
1,GDP growth,% - 5 Year average,1,4%
1,Unemployment rates,15 - 64 Years,2,<12%
1,Employment growth,% from previous year,3,2.5% per annum
1,Exports growth,% - current prices,4,>10% per annum
1,Credit rating,S&P,5,BBB
1,Foreign Direct Investment,% of GDP,6,>5%
1,Education,Pisa Scores,7,Top Half
1,STEM graduates,per 1000 population,8,10
1,Skills of Current Workforce,score from 1-100,9,45
1,Investments,% of GDP,10,Top Half
1,Research and Development,% of GDP,11,1st Quarter
1,Democratic freedom,score from 1 to 7,12,Top Half
1,Rule of law,score from 0 to 1,13,Top Half
1,Global competitiveness index,Rank,14,Top Half
1,Environmental performance index,Rank,15,Top Half
2,Стапка на реален пораст на БДП,% - просек од 5 години,1,"4%, 1st QTL"
2,Стапка на невработеност,15 - 64 години,2,"<12%, 3rd QTL"
2,Раст на вработеноста,% од претходната година,3,2.5% per annum
2,Раст на извозот,% - тековни цени,4,>10% per annum
2,Кредитен рејтинг,S&P,5,"BBB, 1st QTL"
2,Странски директни инвестици,% од БДП,6,">5%, 1st QTL"
2,Квалитет на образование,Резултати PISA,7,Прва половина
2,STEM дипломирани студенти,на 1000 население,8,10
2,Вештини на тековната работна сила,резултат од 1-100,9,45
2,Бруто инвестиции,% од БДП,10,Прва половина
2,Истражување и развој,% од БДП,11,1st QTL
2,Демократска слобода,резултат од 1 до 7,12,Прва половина
2,Владеење на правото,резултат од 0 до 1,13,Прва половина
2,Глобален индекс на конкуренција,Ранг,14,Прва половина
2,Индекс на еколошки перформанси,Ранг,15,Прва половина
3,Rritja e PBB-së,% - 5 vjet mesatare,1,"4%, 1st QTL"
3,Shkalla e papunësisë,15 - 64 Vjet,2,"<12%, 3rd QTL"
3,Rritja e punësimit,% nga viti i kaluar,3,2.5% per annum
3,Eksportet rriten,% - çmimet aktuale,4,>10% per annum
3,Klasifikimin e kredive,S&P,5,"BBB, 1st QTL"
3,IHD,% e PBB-së,6,">5%, 1st QTL"
3,Arsimi,Rezultatet e Pizës,7,Gjysma e parë
3,Të diplomuarit e STEM-it,për 1000 popullsi,8,10
3,Aftësitë e fuqisë punëtore aktuale,shënojnë nga 1-100,9,45
3,Investimet,% e PBB-së,10,Gjysma e parë
3,R&D,% e PBB-së,11,1st QTL
3,Liria demokratike,shënoni nga 1 në 7,12,Gjysma e parë
3,Rregull i ligjit,shënoni nga 0 në 1,13,Gjysma e parë
3,Indeksi global i konkurrencës,Gradë,14,Gjysma e parë
3,Indeksi i performancës mjedisore,Gradë,15,Gjysma e parë
4,Раст БДП-а,% - петогодишњи просек,1,"4%, 1st QTL"
4,Стопе незапослености,15 - 64 године,2,"<12%, 3rd QTL"
4,Раст запослености,% у односу на претходну годину,3,2.5% per annum
4,Извоз расте,% - тренутне цене,4,>10% per annum
4,Кредитни рејтинг,S&P,5,"BBB, 1st QTL"
4,СДИ,% БДП-а,6,">5%, 1st QTL"
4,Oбразовање,Резултати PISA,7,Горња половина
4,Дипломци СТЕМ-а,на 1000 становника,8,10
4,Вештине тренутне радне снаге,скор од 1-100,9,45
4,Инвестиције,% БДП-а,10,Горња половина
4,Р&Д,% БДП-а,11,1st QTL
4,Демократска слобода,оцена од 1 до 7,12,Горња половина
4,Владавина права,оцена од 0 до 1,13,Горња половина
4,Индекс глобалне конкурентности,Ранк,14,Горња половина
4,Индекс еколошких перформанси,Ранк,15,Горња половина
5,GSYİH büyümesi,% - 5 Yıllık ortalama,1,"4%, 1st QTL"
5,İşsizlik oranları,15 - 64 Yaş,2,"<12%, 3rd QTL"
5,İstihdam artışı,önceki yıla göre%,3,2.5% per annum
5,İhracat arttı,% - şimdiki fiyatlar,4,>10% per annum
5,Kredi notu,S&P,5,"BBB, 1st QTL"
5,DYY,GSYİH yüzdesi,6,">5%, 1st QTL"
5,Eğitim,Pisa Skorları,7,İlk yarı
5,STEM mezunları,1000 nüfus başına,8,10
5,Mevcut İşgücünün Becerileri,1-100 arası puan,9,45
5,Yatırımlar,GSYİH yüzdesi,10,İlk yarı
5,Ar-Ge,GSYİH yüzdesi,11,1st QTL
5,Demokratik özgürlük,1'den 7'ye kadar puan,12,İlk yarı
5,Hukuk kuralı,0 ile 1 arası puan,13,İlk yarı
5,Küresel rekabet gücü endeksi,Sıra,14,İlk yarı
5,Çevresel performans indeksi,Sıra,15,İlk yarı
6,Αύξηση του ΑΕΠ,Μέσος όρος% - 5 ετών,1,"4%, 1st QTL"
6,Ποσοστά ανεργίας,15 - 64 χρόνια,2,"<12%, 3rd QTL"
6,Αύξηση της απασχόλησης,% από το προηγούμενο έτος,3,2.5% per annum
6,Οι εξαγωγές αυξάνονται,% - τωρινές τιμές,4,>10% per annum
6,Αξιολόγησης της πιστοληπτικής ικανότητας,S&P,5,"BBB, 1st QTL"
6,ΑΞΕ,% του ΑΕΠ,6,">5%, 1st QTL"
6,Εκπαίδευση,Βαθμολογία Πίζας,7,Πρώτο μισό
6,Πτυχιούχοι STEM,ανά 1000 πληθυσμό,8,10
6,Δεξιότητες Τρέχοντος Εργατικού Δυναμικού,σκορ από 1-100,9,45
6,Επενδύσεις,% του ΑΕΠ,10,Πρώτο μισό
6,Ε & Α,% του ΑΕΠ,11,1st QTL
6,Δημοκρατική ελευθερία,σκορ 1 έως 7,12,Πρώτο μισό
6,Κανόνας δικαίου,σκορ από 0 έως 1,13,Πρώτο μισό
6,Παγκόσμιος δείκτης ανταγωνιστικότητας,Τάξη,14,Πρώτο μισό
6,Δείκτης περιβαλλοντικών επιδόσεων,Τάξη,15,Πρώτο μισό
7,GDP-növekedés,% - 5 éves átlag,1,"4%, 1st QTL"
7,Munkanélküliségi ráta,15 - 64 év,2,"<12%, 3rd QTL"
7,A foglalkoztatás növekedése,% az előző évhez képest,3,2.5% per annum
7,Az export nőtt,% - jelenlegi árak,4,>10% per annum
7,Hitelminősítő,S&P,5,"BBB, 1st QTL"
7,FDI,a GDP% -a,6,">5%, 1st QTL"
7,Oktatás,Pisa eredmények,7,Első fél
7,STEM diplomások,1000 lakosra jut,8,10
7,A jelenlegi munkaerő készségei,pontszám 1-100,9,45
7,Beruházások,a GDP% -a,10,Első fél
7,K + F,a GDP% -a,11,1st QTL
